Highest Layer,Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Packets/Time,target
NBNS,UDP,1,10.0.2.2,137,137,110,0.0,1
NBNS,UDP,1,10.0.2.2,137,137,110,0.04246334506562288,1
ARP,UDP,1,10.0.2.7,0,0,60,0.08479692446823708,1
ARP,UDP,1,10.0.2.5,0,0,42,0.12688079558152865,1
DATA,None,1,10.0.2.7,0,0,1514,0.16762916226683666,1
DATA,None,1,10.0.2.7,0,0,1514,0.20807194556772057,1
DATA,None,1,10.0.2.7,0,0,1514,0.24505840544329102,1
DATA,None,1,10.0.2.7,0,0,1514,0.2829156411099688,1
DATA,None,1,10.0.2.7,0,0,1514,0.3197718638099693,1
DATA,None,1,10.0.2.7,0,0,1514,0.35514481606495246,1
DATA,None,1,10.0.2.7,0,0,1514,0.39035516991020175,1
DATA,None,1,10.0.2.7,0,0,1514,0.4233339780051483,1
DATA,None,1,10.0.2.7,0,0,1514,0.4563327022675393,1
DATA,None,1,10.0.2.7,0,0,1514,0.48524833873314904,1
DATA,None,1,10.0.2.7,0,0,1514,0.5128085964231407,1
DATA,None,1,10.0.2.7,0,0,1514,0.5380798244072851,1
DATA,None,1,10.0.2.7,0,0,1514,0.5637241556848848,1
DATA,None,1,10.0.2.7,0,0,1514,0.5918502668420569,1
DATA,None,1,10.0.2.7,0,0,1514,0.6198280096192318,1
DATA,None,1,10.0.2.7,0,0,1514,0.6438993384031243,1
DATA,None,1,10.0.2.7,0,0,1514,0.6695103790810186,1
DATA,None,1,10.0.2.7,0,0,1514,0.6924119309790948,1
DATA,None,1,10.0.2.7,0,0,1514,0.7156282770253541,1
DATA,None,1,10.0.2.7,0,0,1514,0.7368469703781444,1
DATA,None,1,10.0.2.7,0,0,1514,0.7631528799442894,1
DATA,None,1,10.0.2.7,0,0,1514,0.787074863071285,1
DATA,None,1,10.0.2.7,0,0,1514,0.8136061642531522,1
DATA,None,1,10.0.2.7,0,0,1514,0.8340334944484687,1
DATA,None,1,10.0.2.7,0,0,1514,0.8571380255446016,1
DATA,None,1,10.0.2.7,0,0,1514,0.8803823517882193,1
DATA,None,1,10.0.2.7,0,0,1514,0.9070251292337836,1
DATA,None,1,10.0.2.7,0,0,1514,0.932720165480085,1
DATA,None,1,10.0.2.7,0,0,1514,0.9553947524891331,1
DATA,None,1,10.0.2.7,0,0,1514,0.9782139592001506,1
DATA,None,1,10.0.2.7,0,0,1514,1.000297866491013,1
DATA,None,1,10.0.2.7,0,0,1514,1.026367417825908,1
DATA,None,1,10.0.2.7,0,0,1514,1.0517438817870504,1
DATA,None,1,10.0.2.7,0,0,1514,1.0759791235603864,1
DATA,None,1,10.0.2.7,0,0,1514,1.0973191022199293,1
DATA,None,1,10.0.2.7,0,0,1514,1.120955039348621,1
DATA,None,1,10.0.2.7,0,0,1514,1.146469497863417,1
DATA,None,1,10.0.2.7,0,0,1514,1.167007445005043,1
DATA,None,1,10.0.2.7,0,0,1514,1.1900864447839792,1
DATA,None,1,10.0.2.7,0,0,1514,1.1976630615067254,1
DATA,None,1,10.0.2.7,0,0,1514,1.2152291090939915,1
DATA,None,1,10.0.2.7,0,0,1514,1.2319600497126721,1
DATA,None,1,10.0.2.7,0,0,1514,1.2521193594115343,1
ICMP,None,1,10.0.2.7,0,0,1402,1.2277923418859675,1
DATA,None,1,10.0.2.7,0,0,1514,1.2444060396343821,1
DATA,None,1,10.0.2.7,0,0,1514,1.2664898062527388,1
DATA,None,1,10.0.2.7,0,0,1514,1.2882189612025725,1
DATA,None,1,10.0.2.7,0,0,1514,1.3097302869001124,1
DATA,None,1,10.0.2.7,0,0,1514,1.3305563238877482,1
DATA,None,1,10.0.2.7,0,0,1514,1.3493773620715963,1
DATA,None,1,10.0.2.7,0,0,1514,1.3689840813371321,1
DATA,None,1,10.0.2.7,0,0,1514,1.3863090357961874,1
DATA,None,1,10.0.2.7,0,0,1514,1.4030672560415498,1
DATA,None,1,10.0.2.7,0,0,1514,1.4170647507222782,1
DATA,None,1,10.0.2.7,0,0,1514,1.4333780438522898,1
DATA,None,1,10.0.2.7,0,0,1514,1.449855090325631,1
DATA,None,1,10.0.2.7,0,0,1514,1.4668276609587227,1
DATA,None,1,10.0.2.7,0,0,1514,1.4781817573397509,1
DATA,None,1,10.0.2.7,0,0,1514,1.496377304605065,1
DATA,None,1,10.0.2.7,0,0,1514,1.5081231889965931,1
DATA,None,1,10.0.2.7,0,0,1514,1.523586003231619,1
DATA,None,1,10.0.2.7,0,0,1514,1.5398776993860117,1
DATA,None,1,10.0.2.7,0,0,1514,1.5586763434185753,1
DATA,None,1,10.0.2.7,0,0,1514,1.574911455410457,1
DATA,None,1,10.0.2.7,0,0,1514,1.5868785882615817,1
DATA,None,1,10.0.2.7,0,0,1514,1.602441259859005,1
DATA,None,1,10.0.2.7,0,0,1514,1.6157822227395833,1
DATA,None,1,10.0.2.7,0,0,1514,1.6268922702563369,1
DATA,None,1,10.0.2.7,0,0,1514,1.6436707147930845,1
DATA,None,1,10.0.2.7,0,0,1514,1.661495570816684,1
DATA,None,1,10.0.2.7,0,0,1514,1.6776537865134296,1
DATA,None,1,10.0.2.7,0,0,1514,1.6964808783979133,1
DATA,None,1,10.0.2.7,0,0,1514,1.7125191601137066,1
DATA,None,1,10.0.2.5,0,0,1514,1.7292109814313235,1
DATA,None,1,10.0.2.5,0,0,1514,1.7457126214675809,1
DATA,None,1,10.0.2.5,0,0,1514,1.7648149496942545,1
DATA,None,1,10.0.2.5,0,0,1514,1.783768909200814,1
DATA,None,1,10.0.2.5,0,0,1514,1.803373802573444,1
DATA,None,1,10.0.2.5,0,0,1514,1.8218654238725873,1
DATA,None,1,10.0.2.5,0,0,1514,1.8409340192854087,1
DATA,None,1,10.0.2.5,0,0,1514,1.8588985055021352,1
DATA,None,1,10.0.2.5,0,0,1514,1.8784272067717576,1
DATA,None,1,10.0.2.5,0,0,1514,1.8958301183001516,1
DATA,None,1,10.0.2.5,0,0,1514,1.914416088306966,1
DATA,None,1,10.0.2.5,0,0,1514,1.9330624456540386,1
DATA,None,1,10.0.2.5,0,0,1514,1.9516418284473038,1
DATA,None,1,10.0.2.5,0,0,1514,1.9688878802281904,1
DATA,None,1,10.0.2.5,0,0,1514,1.9875052761635341,1
DATA,None,1,10.0.2.5,0,0,1514,2.006674044621569,1
DATA,None,1,10.0.2.5,0,0,1514,2.0253720627484926,1
DATA,None,1,10.0.2.5,0,0,1514,2.043591923220925,1
DATA,None,1,10.0.2.5,0,0,1514,2.0615184901463603,1
DATA,None,1,10.0.2.5,0,0,1514,2.0792267372243525,1
DATA,None,1,10.0.2.5,0,0,1514,2.0963690709881426,1
DATA,None,1,10.0.2.5,0,0,1514,2.111050185058647,1
DATA,None,1,10.0.2.5,0,0,1514,2.1290163424408446,1
DATA,None,1,10.0.2.5,0,0,1514,2.143013901158906,1
DATA,None,1,10.0.2.5,0,0,1514,2.1618013433995347,1
DATA,None,1,10.0.2.5,0,0,1514,2.1768257650716683,1
DATA,None,1,10.0.2.5,0,0,1514,2.1937221071052933,1
DATA,None,1,10.0.2.5,0,0,1514,2.2113461714489513,1
DATA,None,1,10.0.2.5,0,0,1514,2.228204731334323,1
DATA,None,1,10.0.2.5,0,0,1514,2.2479476357032695,1
DATA,None,1,10.0.2.5,0,0,1514,2.265333857695831,1
DATA,None,1,10.0.2.5,0,0,1514,2.283317020679606,1
DATA,None,1,10.0.2.5,0,0,1514,2.3010039337688903,1
DATA,None,1,10.0.2.5,0,0,1514,2.31746435034608,1
DATA,None,1,10.0.2.5,0,0,1514,2.3336667727248677,1
DATA,None,1,10.0.2.5,0,0,1514,2.350441328760093,1
DATA,None,1,10.0.2.5,0,0,1514,2.3667611219490845,1
DATA,None,1,10.0.2.5,0,0,1514,2.382216060836299,1
DATA,None,1,10.0.2.5,0,0,1514,2.3874520761071545,1
DATA,None,1,10.0.2.5,0,0,1514,2.4036242444015388,1
DATA,None,1,10.0.2.5,0,0,1514,2.417223994400778,1
DATA,None,1,10.0.2.5,0,0,1514,2.43496784124396,1
DATA,None,1,10.0.2.5,0,0,1514,2.450145935272887,1
ICMP,None,1,10.0.2.5,0,0,1402,2.420144715395396,1
DATA,None,1,10.0.2.7,0,0,1514,2.4318326463955384,1
DATA,None,1,10.0.2.7,0,0,1514,2.4450503477305325,1
DATA,None,1,10.0.2.7,0,0,1514,2.458542999746144,1
DATA,None,1,10.0.2.7,0,0,1514,2.473491108975763,1
DATA,None,1,10.0.2.7,0,0,1514,2.4874382206405827,1
DATA,None,1,10.0.2.7,0,0,1514,2.502430843753801,1
DATA,None,1,10.0.2.7,0,0,1514,2.518238901515147,1
DATA,None,1,10.0.2.7,0,0,1514,2.5347969997293394,1
DATA,None,1,10.0.2.7,0,0,1514,2.5459307649117506,1
DATA,None,1,10.0.2.7,0,0,1514,2.5582228451368496,1
DATA,None,1,10.0.2.7,0,0,1514,2.5706454080987564,1
DATA,None,1,10.0.2.7,0,0,1514,2.5846411954554718,1
DATA,None,1,10.0.2.7,0,0,1514,2.5962892168500202,1
DATA,None,1,10.0.2.7,0,0,1514,2.6126446123391203,1
ICMP,None,1,10.0.2.7,0,0,1402,2.582137712238306,1
DATA,None,1,10.0.2.7,0,0,1514,2.593574591678602,1
DATA,None,1,10.0.2.7,0,0,1514,2.6067304767870922,1
DATA,None,1,10.0.2.7,0,0,1514,2.6152145102845124,1
DATA,None,1,10.0.2.7,0,0,1514,2.6206128219447495,1
DATA,None,1,10.0.2.7,0,0,1514,2.6301470312967408,1
